	<!DOCTYPE html>
105	"<svg xmlns=""http://www.w3.org/2000/svg"" width=""96"" height=""54"" viewBox=""0, 0, 96, 54"" class=""Main-nav__logo""><title>TED</title><rect x=""0"" y=""0"" width=""640"" height=""360"" fill=""none""/><path d=""M21.244 21.053h-6.761V14.85h21.012v6.203h-6.762V39.15h-7.489V21.053zm15.414-6.203h20.43v6.203H44.147v2.992h12.941v5.837H44.147v3.065h12.941v6.203h-20.43v-24.3zm21.666 0h12.287c8.071 0 10.906 5.984 10.906 12.114 0 7.443-3.926 12.186-12.36 12.186H58.324v-24.3zm7.489 18.097h2.908c4.653 0 5.308-3.794 5.308-6.056 0-1.533-.509-5.765-5.89-5.765H65.74l.073 11.821z"" fill=""#E62B1E""/></svg>"
106	<div class='Main-nav__motto c:gray f-w:200 fl:l p-x:0 show-lg' role='presentation'><span class=''>Ideas worth spreading</span></div>
107	</a>
108	<div class='pos:a right:0 Main-nav__bar' role='presentation'>
109	<ul class='sl fl:l show-lg' role='menubar'>
110	<li class='pos:r fl:l z-i:10 Main-nav__category' data-popper-name='watch' data-popper-root role='presentation'>
111	<a aria-haspopup class='Main-nav__category__label Main-nav__item Main-nav__label f-w:700 t-t:u undec' data-popper-target href='#' onclick='return false' role='menuitem'>Watch</a>
112	<ul aria-hidden class='Main-nav/Popper__popup Main-nav__category__list popup popup--inverse popup--tailed popup--tailed--center popup--tailed--top sl' role='menu'>
113	<li role='menuitem'>
114	<a class='d:b hover/bg:gray-ll Main-nav__fs-1 p-x:4 p-y:.8 undec ga-link' data-ga-action='watch' data-ga-category='navigation.item' data-ga-label='/talks' href='/talks'>
115	<div class='f-w:700 m-b:.1'>TED Talks</div>
116	<div class='c:gray'>Browse the library of TED talks and speakers</div>
117	</a>
118	</li>
119	<li role='menuitem'>
120	<a class='d:b hover/bg:gray-ll Main-nav__fs-1 p-x:4 p-y:.8 undec ga-link' data-ga-action='watch' data-ga-category='navigation.item' data-ga-label='/recommends?exploreCTASource=main-nav.item' href='/recommends?exploreCTASource=main-nav.item'>
121	<div class='f-w:700 m-b:.1'>TED Recommends</div>
122	<div class='c:gray'>Get TED Talks picked just for you</div>
123	</a>
124	</li>
125	<li role='menuitem'>
126	<a class='d:b hover/bg:gray-ll Main-nav__fs-1 p-x:4 p-y:.8 undec ga-link' data-ga-action='watch' data-ga-category='navigation.item' data-ga-label='/playlists' href='/playlists'>
127	<div class='f-w:700 m-b:.1'>Playlists</div>
128	<div class='c:gray'>100+ collections of TED Talks, for curious minds</div>
129	</a>
130	</li>
131	<li role='menuitem'>
132	<a class='d:b hover/bg:gray-ll Main-nav__fs-1 p-x:4 p-y:.8 undec ga-link' data-ga-action='watch' data-ga-category='navigation.item' data-ga-label='/series' href='/series'>
133	<div class='f-w:700 m-b:.1'>TED Series</div>
134	<div class='c:gray'>Go deeper into fascinating topics with original video series from TED.</div>
135	</a>
136	</li>
137	<li role='menuitem'>
138	<a class='d:b hover/bg:gray-ll Main-nav__fs-1 p-x:4 p-y:.8 undec ga-link' data-ga-action='watch' data-ga-category='navigation.item' data-ga-label='/watch/ted-ed' href='/watch/ted-ed'>
139	<div class='f-w:700 m-b:.1'>TED-Ed videos</div>
140	<div class='c:gray'>Watch, share and create lessons with TED-Ed</div>
141	</a>
142	</li>
143	<li role='menuitem'>
144	<a class='d:b hover/bg:gray-ll Main-nav__fs-1 p-x:4 p-y:.8 undec ga-link' data-ga-action='watch' data-ga-category='navigation.item' data-ga-label='/watch/tedx-talks' href='/watch/tedx-talks'>
145	<div class='f-w:700 m-b:.1'>TEDx Talks</div>
146	<div class='c:gray'>Talks from independently organized local events</div>
147	</a>
148	</li>
149	</ul>
150	</li>
151	<li class='pos:r fl:l z-i:10 Main-nav__category' data-popper-name='discover' data-popper-root role='presentation'>
152	<a aria-haspopup class='Main-nav__category__label Main-nav__item Main-nav__label f-w:700 t-t:u undec' data-popper-target href='#' onclick='return false' role='menuitem'>Discover</a>
153	<ul aria-hidden class='Main-nav/Popper__popup Main-nav__category__list popup popup--inverse popup--tailed popup--tailed--center popup--tailed--top sl' role='menu'>
154	<li role='menuitem'>
155	<a class='d:b hover/bg:gray-ll Main-nav__fs-1 p-x:4 p-y:.8 undec ga-link' data-ga-action='discover' data-ga-category='navigation.item' data-ga-label='/topics' href='/topics'>
156	<div class='f-w:700 m-b:.1'>Topics</div>
157	<div class='c:gray'>Explore TED offerings by topic</div>
158	</a>
159	</li>
160	<li role='menuitem'>
161	<a class='d:b hover/bg:gray-ll Main-nav__fs-1 p-x:4 p-y:.8 undec ga-link' data-ga-action='discover' data-ga-category='navigation.item' data-ga-label='/podcasts' href='/podcasts'>
162	<div class='f-w:700 m-b:.1'>Podcasts</div>
163	<div class='c:gray'>TED's original podcast initiatives</div>
164	</a>
165	</li>
166	<li role='menuitem'>
167	<a class='d:b hover/bg:gray-ll Main-nav__fs-1 p-x:4 p-y:.8 undec ga-link' data-ga-action='discover' data-ga-category='navigation.item' data-ga-label='/read/ted-books' href='/read/ted-books'>
168	<div class='f-w:700 m-b:.1'>TED Books</div>
169	<div class='c:gray'>Short books to feed your craving for ideas</div>
170	</a>
171	</li>
172	<li role='menuitem'>
173	<a class='d:b hover/bg:gray-ll Main-nav__fs-1 p-x:4 p-y:.8 undec ga-link' data-ga-action='discover' data-ga-category='navigation.item' data-ga-label='http://ideas.ted.com' href='http://ideas.ted.com'>
174	<div class='f-w:700 m-b:.1'>Ideas Blog</div>
175	<div class='c:gray'>Our daily coverage of the world of ideas</div>
176	</a>
177	</li>
178	<li role='menuitem'>
179	<a class='d:b hover/bg:gray-ll Main-nav__fs-1 p-x:4 p-y:.8 undec ga-link' data-ga-action='discover' data-ga-category='navigation.item' data-ga-label='/newsletter' href='/newsletter'>
180	<div class='f-w:700 m-b:.1'>Newsletter</div>
181	<div class='c:gray'>Inspiration delivered straight to your inbox</div>
182	</a>
183	</li>
184	</ul>
185	</li>
186	<li class='pos:r fl:l z-i:10 Main-nav__category' data-popper-name='attend' data-popper-root role='presentation'>
187	<a aria-haspopup class='Main-nav__category__label Main-nav__item Main-nav__label f-w:700 t-t:u undec' data-popper-target href='#' onclick='return false' role='menuitem'>Attend</a>
188	<ul aria-hidden class='Main-nav/Popper__popup Main-nav__category__list popup popup--inverse popup--tailed popup--tailed--center popup--tailed--top sl' role='menu'>
189	<li role='menuitem'>
190	<a class='d:b hover/bg:gray-ll Main-nav__fs-1 p-x:4 p-y:.8 undec ga-link' data-ga-action='attend' data-ga-category='navigation.item' data-ga-label='/attend/conferences' href='/attend/conferences'>
191	<div class='f-w:700 m-b:.1'>Conferences</div>
192	<div class='c:gray'>Take part in our events: TED, TEDGlobal and more</div>
193	</a>
194	</li>
195	<li role='menuitem'>
196	<a class='d:b hover/bg:gray-ll Main-nav__fs-1 p-x:4 p-y:.8 undec ga-link' data-ga-action='attend' data-ga-category='navigation.item' data-ga-label='/tedx/events' href='/tedx/events'>
197	<div class='f-w:700 m-b:.1'>TEDx events</div>
198	<div class='c:gray'>Find and attend local, independently organized events</div>
199	</a>
200	</li>
201	<li role='menuitem'>
202	<a class='d:b hover/bg:gray-ll Main-nav__fs-1 p-x:4 p-y:.8 undec ga-link' data-ga-action='attend' data-ga-category='navigation.item' data-ga-label='/attend/ted-on-screen' href='/attend/ted-on-screen'>
203	<div class='f-w:700 m-b:.1'>TED on screen</div>
204	<div class='c:gray'>Experience TED from home or in theaters</div>
205	</a>
206	</li>
207	</ul>
208	</li>
209	<li class='pos:r fl:l z-i:10 Main-nav__category' data-popper-name='participate' data-popper-root role='presentation'>
210	<a aria-haspopup class='Main-nav__category__label Main-nav__item Main-nav__label f-w:700 t-t:u undec' data-popper-target href='#' onclick='return false' role='menuitem'>Participate</a>
211	<ul aria-hidden class='Main-nav/Popper__popup Main-nav__category__list popup popup--inverse popup--tailed popup--tailed--center popup--tailed--top sl' role='menu'>
212	<li role='menuitem'>
213	<a class='d:b hover/bg:gray-ll Main-nav__fs-1 p-x:4 p-y:.8 undec ga-link' data-ga-action='participate' data-ga-category='navigation.item' data-ga-label='/participate/nominate' href='/participate/nominate'>
214	<div class='f-w:700 m-b:.1'>Nominate</div>
215	<div class='c:gray'>Recommend speakers, TED Prize recipients, Fellows and more</div>
216	</a>
217	</li>
218	<li role='menuitem'>
219	<a class='d:b hover/bg:gray-ll Main-nav__fs-1 p-x:4 p-y:.8 undec ga-link' data-ga-action='participate' data-ga-category='navigation.item' data-ga-label='/participate/organize-a-local-tedx-event' href='/participate/organize-a-local-tedx-event'>
220	<div class='f-w:700 m-b:.1'>Organize a local TEDx event</div>
221	<div class='c:gray'>Rules and resources to help you plan a local TEDx event</div>
222	</a>
223	</li>
224	<li role='menuitem'>
225	<a class='d:b hover/bg:gray-ll Main-nav__fs-1 p-x:4 p-y:.8 undec ga-link' data-ga-action='participate' data-ga-category='navigation.item' data-ga-label='/participate/translate' href='/participate/translate'>
226	<div class='f-w:700 m-b:.1'>Translate</div>
227	<div class='c:gray'>Bring TED to the non-English speaking world</div>
228	</a>
229	</li>
230	<li role='menuitem'>
231	<a class='d:b hover/bg:gray-ll Main-nav__fs-1 p-x:4 p-y:.8 undec ga-link' data-ga-action='participate' data-ga-category='navigation.item' data-ga-label='/participate/ted-fellows-program' href='/participate/ted-fellows-program'>
232	<div class='f-w:700 m-b:.1'>TED Fellows</div>
233	<div class='c:gray'>Join or support innovators from around the globe</div>
234	</a>
235	</li>
236	</ul>
237	</li>
238	<li class='pos:r fl:l z-i:10 Main-nav__category' data-popper-name='about' data-popper-root role='presentation'>
239	<a aria-haspopup class='Main-nav__category__label Main-nav__item Main-nav__label f-w:700 t-t:u undec' data-popper-target href='#' onclick='return false' role='menuitem'>About</a>
240	<ul aria-hidden class='Main-nav/Popper__popup Main-nav__category__list popup popup--inverse popup--tailed popup--tailed--center popup--tailed--top sl' role='menu'>
241	<li role='menuitem'>
242	<a class='d:b hover/bg:gray-ll Main-nav__fs-1 p-x:4 p-y:.8 undec ga-link' data-ga-action='about' data-ga-category='navigation.item' data-ga-label='/about/our-organization' href='/about/our-organization'>
243	<div class='f-w:700 m-b:.1'>Our organization</div>
244	<div class='c:gray'>Our mission, history, team, and more</div>
245	</a>
246	</li>
247	<li role='menuitem'>
248	<a class='d:b hover/bg:gray-ll Main-nav__fs-1 p-x:4 p-y:.8 undec ga-link' data-ga-action='about' data-ga-category='navigation.item' data-ga-label='/about/conferences' href='/about/conferences'>
249	<div class='f-w:700 m-b:.1'>Conferences</div>
250	<div class='c:gray'>TED Conferences, past, present, and future</div>
251	</a>
252	</li>
253	<li role='menuitem'>
254	<a class='d:b hover/bg:gray-ll Main-nav__fs-1 p-x:4 p-y:.8 undec ga-link' data-ga-action='about' data-ga-category='navigation.item' data-ga-label='/about/programs-initiatives' href='/about/programs-initiatives'>
255	<div class='f-w:700 m-b:.1'>Programs &amp; Initiatives</div>
256	<div class='c:gray'>Details about TED's world-changing initiatives</div>
257	</a>
258	</li>
259	<li role='menuitem'>
260	<a class='d:b hover/bg:gray-ll Main-nav__fs-1 p-x:4 p-y:.8 undec ga-link' data-ga-action='about' data-ga-category='navigation.item' data-ga-label='/about/partner-with-ted' href='/about/partner-with-ted'>
261	<div class='f-w:700 m-b:.1'>Partner with TED</div>
262	<div class='c:gray'>Learn how you can partner with us</div>
263	</a>
264	</li>
265	<li role='menuitem'>
266	<a class='d:b hover/bg:gray-ll Main-nav__fs-1 p-x:4 p-y:.8 undec ga-link' data-ga-action='about' data-ga-category='navigation.item' data-ga-label='http://blog.ted.com' href='http://blog.ted.com'>
267	<div class='f-w:700 m-b:.1'>TED Blog</div>
268	<div class='c:gray'>Updates from TED and highlights from our global community</div>
269	</a>
270	</li>
271	</ul>
272	</li>
273	</ul>
274	<div class='Main-nav__divider nav__divider fl:l show-lg'></div>
275	<div class='loggedin-only fl:l pos:r z-i:10' data-popper-name='account' data-popper-root><a class='Main-nav__item Main-nav__account-button' data-popper-target href='/dashboard' id='main-nav-account-button' onclick='return false' role='button' title='Your account'>
276	<div class='Main-nav__account-button__avatar'>
277	<div class='Main-nav__account-button__badge'></div>
278	</div>
279	</a>
280	<div aria-hidden class='Main-nav/Popper__popup Main-nav__category__list Main-nav__category__list--account popup popup--inverse popup--tailed popup--tailed--center popup--tailed--top' id='main-nav-account-menu' role='menu'></div></div>
281	<a class='Main-nav__item Main-nav__label auth-login f-w:700 fl:l loggedout-only t-t:u undec' href='/session/new'>Log in</a>
282	<div class='Main-nav__divider fl:l show-lg'></div>
283	<div class='fl:l show-lg'>
284	<a class='Main-nav__item' href='/search' id='main-nav-search' role='button'>
285	"<svg baseProfile=""tiny"" xmlns=""http://www.w3.org/2000/svg"" width=""54"" height=""54"" viewBox=""0 0 512 512"" class=""Main-nav__icon Main-nav__icon--search""><title>Search</title><path d=""M221.414 12.31C105.96 12.31 12 106.164 12 221.475c0 115.34 93.96 209.202 209.452 209.202 41.684 0 80.52-12.4 113.205-33.512l89.652 89.576c17.304 17.267 45.413 17.267 62.697 0 17.342-17.322 17.304-45.374 0-62.677l-89.634-89.5c21.13-32.646 33.512-71.406 33.512-113.09-.02-115.31-93.92-209.163-209.47-209.163zm167.5 209.165c0 92.267-75.136 167.27-167.462 167.27-92.344 0-167.462-75.04-167.462-167.27 0-92.22 75.118-167.25 167.462-167.193 92.326 0 167.424 74.973 167.463 167.193z""/></svg>"
286	</a>
287	</div>
288	</div>
289	<form action='/search' aria-hidden='true' class='Main-nav__search pos:a right:0' id='main-nav-search-form' role='search'>
290	<div class='Main-nav__search__content left:0 pos:a'>
291	<div class='Main-nav__divider fl:l'></div>
292	<label>
293	<span class='screen-reader-text'>
294	Search:
295	</span>
296	<input aria-label='Search' autocorrect='off' class='Main-nav__fs-6 Main-nav__search__input' name='q' placeholder='Type to search' tabindex='-1' title='Press Enter to begin search'>
297	</label>
298	<a aria-label='Close' class='Main-nav__search__close fl:r' href='#' role='button' tabindex='-1'>
299	"<svg xmlns=""http://www.w3.org/2000/svg"" width=""54"" height=""54"" viewBox=""0, 0, 30, 30"" class=""Main-nav__icon""><title>Cancel search</title><path d=""M24.5 6.718L6.936 24.282 24.5 6.718zm-18 0l17.564 17.564L6.5 6.718z"" stroke=""#414141"" stroke-width=""2"" stroke-linecap=""square"" fill=""none""/></svg>"
300	</a>
301	</div>
302	</form>
303	</nav>
304	<div id='main-nav-slideouts'></div>
305	"<script>g(""mainNav.init"",{""menuItems"":[{""label"":""Watch"",""name"":""watch"",""items"":[{""url"":""/talks"",""label"":""TED Talks"",""info"":""Browse the library of TED talks and speakers""},{""url"":""/recommends?exploreCTASource=main-nav.item"",""label"":""TED Recommends"",""info"":""Get TED Talks picked just for you""},{""url"":""/playlists"",""label"":""Playlists"",""info"":""100+ collections of TED Talks, for curious minds""},{""url"":""/series"",""label"":""TED Series"",""info"":""Go deeper into fascinating topics with original video series from TED.""},{""url"":""/watch/ted-ed"",""label"":""TED-Ed videos"",""info"":""Watch, share and create lessons with TED-Ed""},{""url"":""/watch/tedx-talks"",""label"":""TEDx Talks"",""info"":""Talks from independently organized local events""}]},{""label"":""Discover"",""name"":""discover"",""items"":[{""url"":""/topics"",""label"":""Topics"",""info"":""Explore TED offerings by topic""},{""url"":""/podcasts"",""label"":""Podcasts"",""info"":""TED's original podcast initiatives""},{""url"":""/read/ted-books"",""drilldown"":true,""label"":""TED Books"",""info"":""Short books to feed your craving for ideas""},{""url"":""http://ideas.ted.com"",""label"":""Ideas Blog"",""info"":""Our daily coverage of the world of ideas"",""external"":true},{""url"":""/newsletter"",""label"":""Newsletter"",""info"":""Inspiration delivered straight to your inbox""}]},{""label"":""Attend"",""name"":""attend"",""items"":[{""url"":""/attend/conferences"",""drilldown"":true,""label"":""Conferences"",""info"":""Take part in our events: TED, TEDGlobal and more""},{""url"":""/tedx/events"",""label"":""TEDx events"",""info"":""Find and attend local, independently organized events""},{""url"":""/attend/ted-on-screen"",""label"":""TED on screen"",""info"":""Experience TED from home or in theaters""}]},{""label"":""Participate"",""name"":""participate"",""items"":[{""url"":""/participate/nominate"",""label"":""Nominate"",""info"":""Recommend speakers, TED Prize recipients, Fellows and more""},{""url"":""/participate/organize-a-local-tedx-event"",""drilldown"":true,""label"":""Organize a local TEDx event"",""info"":""Rules and resources to help you plan a local TEDx event""},{""url"":""/participate/translate"",""drilldown"":true,""label"":""Translate"",""info"":""Bring TED to the non-English speaking world""},{""url"":""/participate/ted-fellows-program"",""label"":""TED Fellows"",""info"":""Join or support innovators from around the globe""}]},{""label"":""About"",""name"":""about"",""items"":[{""url"":""/about/our-organization"",""drilldown"":true,""label"":""Our organization"",""info"":""Our mission, history, team, and more""},{""url"":""/about/conferences"",""drilldown"":true,""label"":""Conferences"",""info"":""TED Conferences, past, present, and future""},{""url"":""/about/programs-initiatives"",""label"":""Programs & Initiatives"",""info"":""Details about TED's world-changing initiatives""},{""url"":""/about/partner-with-ted"",""drilldown"":true,""label"":""Partner with TED"",""info"":""Learn how you can partner with us""},{""url"":""http://blog.ted.com"",""label"":""TED Blog"",""info"":""Updates from TED and highlights from our global community"",""external"":true}]}]})</script><div class='main talks-main' role='main'>"
306	"<div id=""recommends-banner""></div>"
307	"<script data-spec=""q"">q(""recommendsBanner"",""#recommends-banner"",{""source"":""talks-directory.banner""})</script>"
308	<header class='talks-header'>
309	<div class='container'>
310	<div class='h1 m4 text-primary talks-header__title'>
311	<span class='h1__alt'></span>
312	3100+ talks
313	<span class='h1__alt'>to stir your curiosity</span>
314	</div>
315	<div class='h5'>Find just the right one</div>
316	</div>
317	</header>
318	<form action='' class='filters m1 talks-filters' id='filters' method='get'>
319	<div class='filters__top'>
320	<div class='container'>
321	<div class='filters__opener hide-sm'>
322	Browse all talks
323	</div>
324	<div class='filters__top__content'>
325	<div class='row row-skinny'>
326	<div class='col col-lg-10'>
327	<div class='row row-skinny'>
328	<div class='col col-lg-3 filters__filter'>
329	<div class='pos:r'>
330	<input autocorrect='off' class='filters__filter__input form-control' name='q' placeholder='Search talks&hellip;'>
331	"<svg class=""filters__filter__setter pos:a right:0 top:0"" xmlns=""http://www.w3.org/2000/svg"" width=""40"" height=""40"" viewBox=""-5 -5 50 50"" role=""button"" tabindex=""0"" style=""cursor:pointer"">"
332	  <title>Search</title>
333	"  <path d=""M2 2h36v36H2V2z"" fill=""#FFF""/>"
334	"  <path d=""M17.769 5.081c-7.006 0-12.708 5.695-12.708 12.693 0 6.999 5.702 12.695 12.711 12.695 2.529 0 4.886-.752 6.869-2.033l5.441 5.435a2.695 2.695 0 0 0 3.805 0 2.688 2.688 0 0 0 0-3.803l-5.44-5.431a12.59 12.59 0 0 0 2.034-6.863c-.001-6.998-5.7-12.693-12.712-12.693zm10.165 12.693c0 5.599-4.56 10.151-10.162 10.151-5.604 0-10.163-4.554-10.163-10.151 0-5.597 4.559-10.15 10.163-10.146 5.602 0 10.16 4.549 10.162 10.146z"" fill=""#666""/>"
335	</svg>
336	</div>
337	</div>
338	<div class='col col-sm-10 col-lg-9'>
339	<div class='row row-skinny'>
340	<div class='col col-sm-4 filters__filter'>
341	<select class='form-control form-control--dropdown form-control--small filters__filter__select' data-filter-multiple='true' id='topics' name='topics'>
342	<option>Topics</option>
343	<optgroup label='Popular topics'>
344	<option value='Technology'>Technology</option>
345	<option value='Entertainment'>Entertainment</option>
346	<option value='Design'>Design</option>
347	<option value='Business'>Business</option>
348	<option value='Science'>Science</option>
349	<option value='Global issues'>Global issues</option>
350	</optgroup>
351	<option disabled role='presentation'></option>
352	<option value='...'>See all topics</option>
353	</select>
354	</div>
355	<div class='col col-sm-4 filters__filter'>
356	<select class='form-control form-control--dropdown form-control--small filters__filter__select' id='languages' name='language'>
357	<option>Languages</option>
358	<optgroup label='Top languages'>
359	<option value='en'>English</option>
360	<option lang='es' title='Spanish' value='es'>Español</option>
361	<option lang='ja' title='Japanese' value='ja'>日本語</option>
362	<option lang='pt-BR' title='Portuguese, Brazilian' value='pt-br'>Português brasileiro</option>
363	<option lang='zh' title='Chinese, Traditional' value='zh-tw'>中文 (繁體)</option>
